android.support.v4.app.BackStackRecord -> ･:
com.linkbubble.MainController$CurrentTabChangedEvent -> com.linkbubble.MainController$CurrentTabChangedEvent:
    com.linkbubble.ui.TabView mTab -> ･
com.linkbubble.MainController$DraggableBubbleMovedEvent -> com.linkbubble.MainController$DraggableBubbleMovedEvent:
    int mX -> ･
    int mY -> ˊ
com.linkbubble.MainController$EndBubbleDragEvent -> com.linkbubble.MainController$EndBubbleDragEvent:
com.linkbubble.MainController$EndCollapseTransitionEvent -> com.linkbubble.MainController$EndCollapseTransitionEvent:
com.linkbubble.MainController$EventHandler -> com.linkbubble.MainController$･:
    com.linkbubble.MainService this$0 -> ･
    86:88:void onDestroy() -> ･
com.linkbubble.MainController$OrientationChangedEvent -> com.linkbubble.MainController$OrientationChangedEvent:
com.linkbubble.MainService -> com.linkbubble.MainService:
    boolean mRestoreComplete -> ･
    com.linkbubble.MainService$2 mDialogReceiver$48665ecd -> ˊ
    com.linkbubble.MainService$3 mBroadcastReceiver$48665ecd -> ˋ
    com.linkbubble.MainService$4 mPackageBroadcastReceiver$48665ecd -> ˎ
    com.linkbubble.MainService$5 mScreenReceiver$48665ecd -> ˏ
    26:26:android.os.IBinder onBind(android.content.Intent) -> onBind
    32:53:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    59:116:void onCreate() -> onCreate
    120:125:void onDestroy() -> onDestroy
com.linkbubble.MainService$2 -> ڎ:
    130:133:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.linkbubble.MainService$3 -> ڏ:
    139:142:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.linkbubble.MainService$4 -> ઽ:
    148:157:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.linkbubble.MainService$5 -> ເ:
    163:164:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.linkbubble.R$styleable -> ᓰ:
    int[] FlipImageView -> FlipImageView
    int FlipImageView_defaultView -> FlipImageView_defaultView
    int FlipImageView_flipDuration -> FlipImageView_flipDuration
    int FlipImageView_flipInterpolator -> FlipImageView_flipInterpolator
    int FlipImageView_flipRotations -> FlipImageView_flipRotations
    int FlipImageView_flipView -> FlipImageView_flipView
    int FlipImageView_isAnimated -> FlipImageView_isAnimated
    int FlipImageView_isFlipped -> FlipImageView_isFlipped
    int FlipImageView_reverseRotation -> FlipImageView_reverseRotation
    int[] StickyListHeadersListView -> StickyListHeadersListView
    int StickyListHeadersListView_android_cacheColorHint -> StickyListHeadersListView_android_cacheColorHint
    int StickyListHeadersListView_android_choiceMode -> StickyListHeadersListView_android_choiceMode
    int StickyListHeadersListView_android_clipToPadding -> StickyListHeadersListView_android_clipToPadding
    int StickyListHeadersListView_android_divider -> StickyListHeadersListView_android_divider
    int StickyListHeadersListView_android_dividerHeight -> StickyListHeadersListView_android_dividerHeight
    int StickyListHeadersListView_android_drawSelectorOnTop -> StickyListHeadersListView_android_drawSelectorOnTop
    int StickyListHeadersListView_android_fadingEdgeLength -> StickyListHeadersListView_android_fadingEdgeLength
    int StickyListHeadersListView_android_fastScrollAlwaysVisible -> StickyListHeadersListView_android_fastScrollAlwaysVisible
    int StickyListHeadersListView_android_fastScrollEnabled -> StickyListHeadersListView_android_fastScrollEnabled
    int StickyListHeadersListView_android_listSelector -> StickyListHeadersListView_android_listSelector
    int StickyListHeadersListView_android_padding -> StickyListHeadersListView_android_padding
    int StickyListHeadersListView_android_paddingBottom -> StickyListHeadersListView_android_paddingBottom
    int StickyListHeadersListView_android_paddingLeft -> StickyListHeadersListView_android_paddingLeft
    int StickyListHeadersListView_android_paddingRight -> StickyListHeadersListView_android_paddingRight
    int StickyListHeadersListView_android_paddingTop -> StickyListHeadersListView_android_paddingTop
    int StickyListHeadersListView_android_requiresFadingEdge -> StickyListHeadersListView_android_requiresFadingEdge
    int StickyListHeadersListView_android_scrollbarStyle -> StickyListHeadersListView_android_scrollbarStyle
    int StickyListHeadersListView_android_scrollingCache -> StickyListHeadersListView_android_scrollingCache
    int StickyListHeadersListView_hasStickyHeaders -> StickyListHeadersListView_hasStickyHeaders
    int StickyListHeadersListView_isDrawingListUnderStickyHeader -> StickyListHeadersListView_isDrawingListUnderStickyHeader
com.linkbubble.Settings -> com.linkbubble.Settings:
    com.linkbubble.Settings mInstance -> ʼ
    android.content.SharedPreferences mSharedPreferences -> ･
    com.linkbubble.MainApplication mContext$48463d4e -> ʽ
    java.util.TreeMap mDefaultAppsMap -> ˊ
    java.util.Vector mBrowsers$7865b31 -> ˋ
    android.content.ComponentName mDownloadHandlerComponentName -> ͺ
    android.content.Intent mDownloadQueryIntent -> ι
    android.content.pm.ResolveInfo mYouTubeViewResolveInfo -> ʾ
    android.content.pm.ResolveInfo mLinkBubbleEntryActivityResolveInfo -> ˎ
    boolean mCheckedForYouTubeResolveInfo -> ʿ
    com.linkbubble.Settings$ConsumeBubblesChangedEventHandler mConsumeBubblesChangedEventHandler$f53b534$24f027bb -> ˈ
    android.graphics.Point mBubbleRestingPoint -> ˏ
    android.graphics.Point mTempBubbleRestingPoint -> ˉ
    long mTotalTimeSaved -> ᐝ
    int mTotalLinksLoaded -> ʻ
    com.linkbubble.Settings$LinkLoadTimeStatsUpdatedEvent mLinkLoadTimeStatsUpdatedEvent -> ˌ
    java.util.ArrayList mLastAppRedirects$7865b31 -> ˍ
    byte[] $ -> ˑ
    int $$ -> ـ
    91:92:void initModule$faab20d(com.linkbubble.MainApplication) -> ･
    98:99:void deinitModule() -> ･
    102:104:void setConsumeBubblesChangedEventHandler$4d0351a7$6858d67a(com.linkbubble.Settings$ConsumeBubblesChangedEventHandler) -> ･
    110:110:com.linkbubble.Settings get() -> ˊ
    163:178:void configureDefaultApp(android.content.pm.PackageManager,java.lang.String,java.lang.String) -> ･
    186:208:void onOrientationChange() -> ˋ
    211:266:void updateBrowsers() -> ˎ
    270:274:boolean doesPackageExist(android.content.pm.PackageManager,java.lang.String) -> ･
    278:284:android.content.pm.ResolveInfo findResolveInfoForPackageName(java.util.List,java.lang.String) -> ･
    288:303:android.content.pm.ResolveInfo getYouTubeViewResolveInfo() -> ˏ
    345:351:boolean setDefaultLeftConsumeBubble(android.content.pm.ResolveInfo,android.content.pm.PackageManager) -> ･
    374:381:android.content.ComponentName getDefaultBrowserComponentName(android.content.Context) -> ･
    385:394:android.graphics.drawable.Drawable getDefaultBrowserIcon(android.content.Context) -> ˊ
    398:419:void setConsumeBubble(com.linkbubble.Constant$BubbleAction,com.linkbubble.Constant$ActionType,java.lang.String,java.lang.String,java.lang.String) -> ･
    422:429:java.lang.String getConsumeBubbleLabel(com.linkbubble.Constant$BubbleAction) -> ･
    433:440:java.lang.String getConsumeBubblePackageName(com.linkbubble.Constant$BubbleAction) -> ˊ
    444:451:java.lang.String getConsumeBubbleActivityClassName(com.linkbubble.Constant$BubbleAction) -> ˋ
    478:492:android.graphics.drawable.Drawable getConsumeBubbleIcon(com.linkbubble.Constant$BubbleAction) -> ˎ
    500:504:java.lang.String getInterceptLinksFromAppName() -> ᐝ
    508:512:void setInterceptLinksFrom(java.lang.String,java.lang.String) -> ･
    557:585:boolean redirectUrlToBrowser(java.lang.String,android.content.pm.PackageManager) -> ･
    600:633:java.util.ArrayList getAppsThatHandleUrl$6450ac98(java.lang.String,android.content.pm.PackageManager) -> ˊ
    637:661:android.content.pm.ResolveInfo getDefaultAppForUrl$14c9ac02(java.net.URL,java.util.ArrayList) -> ･
    670:679:void setDefaultApp(java.lang.String,android.content.pm.ResolveInfo,boolean) -> ･
    683:688:void addDefaultApp(java.lang.String,android.content.ComponentName,boolean) -> ･
    698:708:java.util.Vector loadCurrentTabs() -> ʻ
    712:734:void saveCurrentTabs$61fb9e66(java.util.ArrayList) -> ･
    737:753:void saveDefaultApps() -> ʼ
    757:777:void configureDefaultApps(java.lang.String) -> ˋ
    780:788:java.util.TreeMap getDefaultAppsMap() -> ʽ
    792:804:android.graphics.Point getBubbleRestingPoint() -> ͺ
    866:888:void trackLinkLoadTime(long,com.linkbubble.Settings$LinkLoadType,java.lang.String) -> ･
    930:938:boolean didRecentlyRedirectToApp(java.lang.String) -> ･
    943:971:void addRedirectToApp(java.lang.String) -> ˊ
    974:989:void saveRecentAppRedirects() -> ι
    992:1010:void loadRecentAppRedirects() -> ʾ
    java.lang.String $(int,int,int) -> ･
com.linkbubble.Settings$1 -> com.linkbubble.Settings$1:
    int[] $SwitchMap$com$linkbubble$Constant$BubbleAction -> ･
    int[] $SwitchMap$com$linkbubble$Settings$LinkLoadType -> ˊ
com.linkbubble.Settings$ConsumeBubblesChangedEventHandler -> com.linkbubble.Settings$･:
    com.linkbubble.ui.CanvasView this$0 -> ･
    112:115:void onConsumeBubblesChanged() -> ･
com.linkbubble.Settings$LastAppRedirect -> com.linkbubble.Settings$if:
    java.lang.String mUrl -> ･
    long mTime -> ˊ
com.linkbubble.Settings$LinkLoadTimeStatsUpdatedEvent -> com.linkbubble.Settings$LinkLoadTimeStatsUpdatedEvent:
com.linkbubble.Settings$LinkLoadType -> com.linkbubble.Settings$LinkLoadType:
    com.linkbubble.Settings$LinkLoadType PageLoad -> ･
    com.linkbubble.Settings$LinkLoadType AppRedirectInstant -> ˊ
    com.linkbubble.Settings$LinkLoadType AppRedirectBrowser -> ˋ
    com.linkbubble.Settings$LinkLoadType ShareToOtherApp -> ˎ
    com.linkbubble.Settings$LinkLoadType OpenInOtherApp -> ˏ
    com.linkbubble.Settings$LinkLoadType[] $VALUES -> ᐝ
    849:849:com.linkbubble.Settings$LinkLoadType[] values() -> values
    849:849:com.linkbubble.Settings$LinkLoadType valueOf(java.lang.String) -> valueOf
com.linkbubble.db.DatabaseHelper -> ᓲ:
    java.lang.String[] LINK_HISTORY_COLUMNS -> ˊ
    java.lang.String[] FAVICON_EXISTS_COLUMNS -> ･
    java.lang.String[] FAVICON_FETCH_COLUMNS -> ˋ
    50:68:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    73:77:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    80:85:android.content.ContentValues getContentValues(com.linkbubble.db.HistoryRecord) -> ˊ
    89:109:void addHistoryRecord(com.linkbubble.db.HistoryRecord) -> ･
    112:120:void updateHistoryRecord(com.linkbubble.db.HistoryRecord) -> ˋ
    137:162:int getRecentHistoryRecordId(java.lang.String) -> ˊ
    233:272:android.graphics.Bitmap getFavicon(java.lang.String) -> ･
    317:322:void deleteFavicon(long) -> ･
    326:353:void addFaviconForUrl(java.lang.String,android.graphics.Bitmap,java.lang.String) -> ･
com.linkbubble.db.HistoryRecord -> com.linkbubble.db.HistoryRecord:
    int mId -> ･
    java.lang.String mUrl -> ˊ
    java.lang.String mHost -> ˋ
    java.lang.String mTitle -> ˎ
    long mTime -> ˏ
    64:64:java.lang.String toString() -> toString
com.linkbubble.db.HistoryRecord$ChangedEvent -> com.linkbubble.db.HistoryRecord$ChangedEvent:
    com.linkbubble.db.HistoryRecord mHistoryRecord -> ･
com.linkbubble.physics.Circle -> ᓵ:
    float mX -> ･
    float mY -> ˊ
    float mRadius -> ˋ
com.linkbubble.physics.Draggable -> ᔿ:
    com.linkbubble.physics.DraggableHelper getDraggableHelper() -> ･
com.linkbubble.physics.Draggable$OnUpdateListener -> ᔿ$･:
    com.linkbubble.MainController this$0 -> ･
com.linkbubble.physics.DraggableHelper -> com.linkbubble.physics.DraggableHelper:
    com.linkbubble.physics.DraggableHelper$TouchEvent mTouchEvent -> ˌ
    com.linkbubble.physics.DraggableHelper$MoveEvent mMoveEvent -> ˍ
    com.linkbubble.physics.DraggableHelper$ReleaseEvent mReleaseEvent -> ˑ
    android.widget.FrameLayout mView$404490e8 -> ･
    android.view.WindowManager$LayoutParams mWindowManagerParams -> ˊ
    boolean mAlive -> ˋ
    int mInitialX -> ˎ
    int mInitialY -> ˏ
    int mTargetX -> ᐝ
    int mTargetY -> ʻ
    float mAnimPeriod -> ʼ
    float mAnimTime -> ʽ
    com.linkbubble.physics.DraggableHelper$AnimationType mAnimType -> ͺ
    android.view.animation.LinearInterpolator mLinearInterpolator -> ι
    android.view.animation.OvershootInterpolator mOvershootInterpolatorSmall -> ʾ
    android.view.animation.OvershootInterpolator mOvershootInterpolatorMedium -> ʿ
    android.view.animation.OvershootInterpolator mOvershootInterpolatorLarge -> ˈ
    java.util.Vector mMoveEventPool -> ـ
    java.util.Vector mMoveEvents -> ᐧ
    com.linkbubble.physics.FlingTracker mFlingTracker -> ᐨ
    float mStartTouchXRaw -> ・
    float mStartTouchYRaw -> ﹳ
    int mStartTouchX -> ﾞ
    int mStartTouchY -> ʹ
    com.linkbubble.physics.DraggableHelper$AnimationEventListener mAnimationListener -> ˉ
    com.linkbubble.physics.DraggableHelper$OnTouchActionEventListener mOnTouchActionEventListener -> ՙ
    com.linkbubble.physics.DraggableHelper$1 mOnTouchListener$26ce0268 -> י
    114:126:void addMoveEvent(float,float,long) -> ･
    129:153:boolean onTouchActionDown(android.view.MotionEvent) -> ･
    157:178:boolean onTouchActionMove(android.view.MotionEvent) -> ˊ
    182:243:boolean onTouchActionUp(android.view.MotionEvent) -> ˋ
    293:303:void clearTargetPos() -> ･
    306:313:void setExactPos(int,int) -> ･
    316:336:void setTargetPos(int,int,float,com.linkbubble.physics.DraggableHelper$AnimationType,com.linkbubble.physics.DraggableHelper$AnimationEventListener) -> ･
com.linkbubble.physics.DraggableHelper$1 -> ᕻ:
    com.linkbubble.physics.DraggableHelper this$0 -> ･
    251:266:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.physics.DraggableHelper$2 -> com.linkbubble.physics.DraggableHelper$1:
    int[] $SwitchMap$com$linkbubble$physics$DraggableHelper$AnimationType -> ･
com.linkbubble.physics.DraggableHelper$AnimationEventListener -> com.linkbubble.physics.DraggableHelper$･:
    void onAnimationComplete() -> ･
    void onCancel() -> ˊ
com.linkbubble.physics.DraggableHelper$AnimationType -> com.linkbubble.physics.DraggableHelper$AnimationType:
    com.linkbubble.physics.DraggableHelper$AnimationType Linear -> ･
    com.linkbubble.physics.DraggableHelper$AnimationType SmallOvershoot -> ˊ
    com.linkbubble.physics.DraggableHelper$AnimationType MediumOvershoot -> ˋ
    com.linkbubble.physics.DraggableHelper$AnimationType LargeOvershoot -> ˎ
    com.linkbubble.physics.DraggableHelper$AnimationType[] $VALUES -> ˏ
    17:17:com.linkbubble.physics.DraggableHelper$AnimationType[] values() -> values
    17:17:com.linkbubble.physics.DraggableHelper$AnimationType valueOf(java.lang.String) -> valueOf
com.linkbubble.physics.DraggableHelper$InternalMoveEvent -> com.linkbubble.physics.DraggableHelper$if:
    long mTime -> ･
    float mX -> ˊ
    float mY -> ˋ
com.linkbubble.physics.DraggableHelper$MoveEvent -> com.linkbubble.physics.DraggableHelper$ˊ:
    int dx -> ･
    int dy -> ˊ
com.linkbubble.physics.DraggableHelper$OnTouchActionEventListener -> com.linkbubble.physics.DraggableHelper$If:
    void onActionDown(com.linkbubble.physics.DraggableHelper$TouchEvent) -> ･
    void onActionMove(com.linkbubble.physics.DraggableHelper$MoveEvent) -> ･
    void onActionUp(com.linkbubble.physics.DraggableHelper$ReleaseEvent) -> ･
com.linkbubble.physics.DraggableHelper$ReleaseEvent -> com.linkbubble.physics.DraggableHelper$ˋ:
    int posX -> ･
    int posY -> ˊ
    float vx -> ˋ
    float vy -> ˎ
    float rawX -> ˏ
    float rawY -> ᐝ
com.linkbubble.physics.DraggableHelper$TouchEvent -> com.linkbubble.physics.DraggableHelper$iF:
    int posX -> ･
    int posY -> ˊ
    float rawX -> ˋ
    float rawY -> ˎ
com.linkbubble.physics.FlingTracker -> ᴄ:
    int MAX_EVENTS -> ˏ
    float DECAY -> ᐝ
    java.util.ArrayDeque mEventBuf -> ･
    float mVX -> ˊ
    float mVY -> ˋ
    com.linkbubble.physics.FlingTracker sTracker -> ˎ
    26:30:void addMovement(android.view.MotionEvent) -> ･
com.linkbubble.physics.FlingTracker$MotionEventCopy -> ᴄ$･:
    float x -> ･
    float y -> ˊ
    long t -> ˋ
com.linkbubble.ui.BadgeView -> com.linkbubble.ui.BadgeView:
    int mCount -> ˊ
    com.linkbubble.util.ScaleUpAnimHelper mAnimHelper -> ･
    38:50:void show() -> ･
    57:59:void setCount(int) -> setCount
com.linkbubble.ui.BubbleDraggable -> com.linkbubble.ui.BubbleDraggable:
    com.linkbubble.physics.DraggableHelper mDraggableHelper -> ･
    com.linkbubble.physics.Draggable$OnUpdateListener mOnUpdateListener -> ˊ
    com.linkbubble.ui.BadgeView mBadgeView -> ˋ
    com.linkbubble.ui.CanvasView mCanvasView -> ˈ
    com.linkbubble.ui.BubbleFlowDraggable mBubbleFlowDraggable -> ˉ
    com.linkbubble.util.Util$Point mTractorBeamIntersectionPoint -> ˌ
    com.linkbubble.MainController$BeginBubbleDragEvent mBeginBubbleDragEvent -> ˍ
    com.linkbubble.MainController$DraggableBubbleMovedEvent mDraggableBubbleMovedEvent -> ˎ
